# Security Policy for Civic-Connect
# https://securitytxt.org/

Contact: mailto:security@hyperpolymath.org
Expires: 2026-12-17T00:00:00.000Z
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/Civic-Connect/.well-known/security.txt
Policy: https://github.com/hyperpolymath/Civic-Connect/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
